id,target,community_id
1972,121,0
1973,3863,0
1974,6030,0
1975,445,6
1976,64492,0
1977,492,2
1978,33,0
1979,336,0
1980,9712,5
1981,14480,4
1982,1033,2
1983,809,0
1984,2641,1
1985,37,0
1986,775,0
1987,10051,5
1988,1760,2
1989,356,0
1990,1631,9
1991,59,8
1992,778,0
1993,276,0
1994,14480,4
1995,439,0
1996,433,0
1997,992,0
1998,6269,3
1999,114,0
2000,2368,6
2001,2848,1
2002,464,7
2003,1399,0
2004,1418,1
2005,14480,4
2006,29694,1
2007,15764,1
2008,38,0
2009,996,0
2010,14480,4
2011,607,0
2012,11495,2
2013,189,2
2014,2606,3
2015,3096,10
2016,15764,1
2017,15764,1
2018,120484,3
2019,309,3
2020,11495,1
2021,1461,0
2022,73,2
2023,439,0
2024,439,0
2025,8568,1
2026,51748,2
2027,16721,1
2028,39,0
2029,1180,3
2030,27906,1
2031,607,0
2032,2368,6
2033,15764,1
2034,69062,0
2035,2395,0
2036,992,0
2037,46,0
2038,28722,1
2039,707,0
2040,14480,4
2041,1454,3
2042,11745,2
2043,566,0
2044,249,0
2045,2764,6
2046,1302,0
2047,74,0
2048,69062,0
2049,3863,0
2050,11465,2
2051,6029,1
2052,33,0
2053,830,2
2054,397,13
2055,691,2
2056,14480,4
2057,14045,2
2058,15763,1
2059,778,0
2060,652,1
2061,673,0
2062,597,0
2063,1054,0
2064,5996,9
2065,14073,3
2066,43,0
2067,298,3
2068,4718,3
2069,466,0
2070,1033,2
2071,7599,0
2072,4436,3
2073,747,0
2074,992,0
2075,915,1
2076,6685,5
2077,413,3
2078,1072,3
2079,13321,2
2080,285,3
2081,48979,1
2082,11465,2
2083,11718,1
2084,691,2
2085,11465,2
2086,11718,1
2087,4553,0
2088,707,0
2089,132,0
2090,8568,1
2091,14480,4
2092,3250,5
2093,2146,0
2094,41,0
2095,8428,2
2096,203,7
2097,24,0
2098,145903,3
2099,62,7
2100,3863,0
2101,2839,3
2102,433,0
2103,11718,1
2104,618,0
2105,127,0
2106,45734,16
2107,992,0
2108,33,0
2109,724,3
2110,4553,4
2111,2678,2
2112,95909,3
2113,427,3
2114,778,0
2115,532,1
2116,70214,3
2117,14480,4
2118,12205,3
2119,3311,1
2120,33,0
2121,13057,1
2122,1124,1
2123,7864,3
2124,14480,4
2125,14480,4
2126,376,0
2127,6029,1
2128,121,0
2129,4010,3
2130,126,8
2131,52910,3
2132,4294,0
2133,69,0
2134,9122,2
2135,439,0
2136,6029,1
2137,1812,0
2138,2480,2
2139,35821,0
2140,119647,2
2141,3438,3
2142,37,3
2143,1221,3
2144,6503,0
2145,6029,1
2146,747,0
2147,50666,0
2148,692,3
2149,444,0
2150,5855,2
2151,1508,2
2152,31525,0
2153,13057,1
2154,29,0
2155,33,0
2156,377,8
2157,121,0
2158,15188,1
2159,29,0
2160,14480,4
2161,3223,1
2162,618,0
2163,293,0
2164,3521,0
2165,7889,2
2166,934,0
2167,2368,6
2168,9742,2
2169,7084,6
2170,11718,1
2171,5643,6
2172,6424,6
2173,11718,1
2174,42374,1
2175,20868,2
2176,11718,1
2177,51789,1
2178,1054,0
2179,16721,1
2180,16086,12
2181,88,0
2182,778,0
2183,4713,1
2184,49,0
2185,637,2
2186,28722,1
2187,373,3
2188,6503,0
2189,14480,4
2190,176,0
2191,14229,1
2192,40350,2
2193,721,0
2194,145903,3
2195,2003,0
2196,992,0
2197,1391,5
2198,166469,3
2199,1033,2
2200,3651,15
2201,5855,2
2202,439,0
2203,747,4
2204,2804,2
2205,2057,1
2206,33,0
2207,1392,14
2208,212549,0
2209,15764,1
2210,166,0
2211,50,0
2212,439,0
2213,43,0
2214,16763,3
2215,564,1
2216,69062,0
2217,97499,0
2218,721,0
2219,48,0
2220,2201,1
2221,11495,2
2222,14480,4
2223,901,2
2224,11718,1
2225,3993,2
2226,11720,2
2227,57,0
2228,2754,1
2229,5982,12
2230,37311,0
2231,271,2
2232,354,0
2233,295,2
2234,3239,4
2235,539,0
2236,637,2
2237,992,0
2238,14480,4
2239,1054,0
2240,8695,5
2241,14480,4
2242,2578,0
2243,3863,0
2244,14480,4
2245,385,2
2246,69062,0
2247,139,0
2248,276,0
2249,154527,0
2250,201,2
2251,672,3
2252,82,0
2253,106,0
2254,7165,1
2255,101871,4
2256,433,0
2257,8526,0
2258,114,0
2259,11718,2
2260,992,0
2261,50666,0
2262,2426,3
2263,14480,0
2264,6882,2
2265,5388,0
2266,778,0
2267,35836,0
2268,1012,5
2269,101871,4
2270,373,0
2271,672,3
2272,31418,5
2273,2716,13
2274,99,2
2275,22898,1
2276,276,0
